"","doy","2012","2013","2015","2016"
"99",99,4360.33960303558,NA,2835.77796107187,2475.88362142278
"100",100,4360.33960303558,NA,2835.77796107187,2475.88362142278
"101",101,4360.33960303558,NA,2835.77796107187,2475.88362142278
"102",102,4360.33960303558,NA,2835.77796107187,2475.88362142278
"103",103,4360.33960303558,NA,2835.77796107187,2475.88362142278
"104",104,4360.33960303558,NA,2835.77796107187,2475.88362142278
"105",105,4617.20073574568,3704.84327690402,3311.215048184,2885.54579050676
"106",106,4617.20073574568,3704.84327690402,3311.215048184,2885.54579050676
"107",107,4617.20073574568,3704.84327690402,3311.215048184,2885.54579050676
"108",108,4617.20073574568,3704.84327690402,3311.215048184,2885.54579050676
"109",109,4617.20073574568,3704.84327690402,3311.215048184,2885.54579050676
"110",110,4617.20073574568,3704.84327690402,3311.215048184,2885.54579050676
"111",111,4617.20073574568,3704.84327690402,3311.215048184,2885.54579050676
"112",112,4617.20073574568,3704.84327690402,3311.215048184,2885.54579050676
"113",113,5539.58415229276,3127.58840928231,3413.45973029194,3162.76440939081
"114",114,5539.58415229276,3127.58840928231,3413.45973029194,3162.76440939081
"115",115,5539.58415229276,3127.58840928231,3413.45973029194,3162.76440939081
"116",116,5539.58415229276,3127.58840928231,3413.45973029194,3162.76440939081
"117",117,5539.58415229276,3127.58840928231,3413.45973029194,3162.76440939081
"118",118,5539.58415229276,3127.58840928231,3413.45973029194,3162.76440939081
"119",119,5539.58415229276,3127.58840928231,3413.45973029194,3162.76440939081
"120",120,5539.58415229276,3127.58840928231,3413.45973029194,3162.76440939081
"121",121,6961.65568771837,4092.12997847631,NA,2998.91308040131
"122",122,6961.65568771837,4092.12997847631,NA,2998.91308040131
"123",123,6961.65568771837,4092.12997847631,NA,2998.91308040131
"124",124,6961.65568771837,4092.12997847631,NA,2998.91308040131
"125",125,6961.65568771837,4092.12997847631,NA,2998.91308040131
"126",126,6961.65568771837,4092.12997847631,NA,2998.91308040131
"127",127,6961.65568771837,4092.12997847631,NA,2998.91308040131
"128",128,6961.65568771837,4092.12997847631,NA,2998.91308040131
"129",129,6483.12693355052,3280.39231964862,3895.02244720224,2895.40894251291
"130",130,6483.12693355052,3280.39231964862,3895.02244720224,2895.40894251291
"131",131,6483.12693355052,3280.39231964862,3895.02244720224,2895.40894251291
"132",132,6483.12693355052,3280.39231964862,3895.02244720224,2895.40894251291
"133",133,6483.12693355052,3280.39231964862,3895.02244720224,2895.40894251291
"134",134,6483.12693355052,3280.39231964862,3895.02244720224,2895.40894251291
"135",135,6483.12693355052,3280.39231964862,3895.02244720224,2895.40894251291
"136",136,6483.12693355052,3280.39231964862,3895.02244720224,2895.40894251291
"137",137,4605.56697413002,NA,3667.89201440842,NA
"138",138,4605.56697413002,NA,3667.89201440842,NA
"139",139,4605.56697413002,NA,3667.89201440842,NA
"140",140,4605.56697413002,NA,3667.89201440842,NA
"141",141,4605.56697413002,NA,3667.89201440842,NA
"142",142,4605.56697413002,NA,3667.89201440842,NA
"143",143,4605.56697413002,NA,3667.89201440842,NA
"144",144,4605.56697413002,NA,3667.89201440842,NA
"145",145,7157.04549931526,4166.84995244896,3309.9118677636,4013.74084804674
"146",146,7157.04549931526,4166.84995244896,3309.9118677636,4013.74084804674
"147",147,7157.04549931526,4166.84995244896,3309.9118677636,4013.74084804674
"148",148,7157.04549931526,4166.84995244896,3309.9118677636,4013.74084804674
"149",149,7157.04549931526,4166.84995244896,3309.9118677636,4013.74084804674
"150",150,7157.04549931526,4166.84995244896,3309.9118677636,4013.74084804674
"151",151,7157.04549931526,4166.84995244896,3309.9118677636,4013.74084804674
"152",152,7157.04549931526,4166.84995244896,3309.9118677636,4013.74084804674
"153",153,NA,3881.46948674229,4466.46602342807,3667.25501170842
"154",154,NA,3881.46948674229,4466.46602342807,3667.25501170842
"155",155,NA,3881.46948674229,4466.46602342807,3667.25501170842
"156",156,NA,3881.46948674229,4466.46602342807,3667.25501170842
"157",157,NA,3881.46948674229,4466.46602342807,3667.25501170842
"158",158,NA,3881.46948674229,4466.46602342807,3667.25501170842
"159",159,NA,3881.46948674229,4466.46602342807,3667.25501170842
"160",160,NA,3881.46948674229,4466.46602342807,3667.25501170842
"161",161,7683.38586593102,4904.1553243789,5569.24807278617,3258.51646455019
"162",162,7683.38586593102,4904.1553243789,5569.24807278617,3258.51646455019
"163",163,7683.38586593102,4904.1553243789,5569.24807278617,3258.51646455019
"164",164,7683.38586593102,4904.1553243789,5569.24807278617,3258.51646455019
"165",165,7683.38586593102,4904.1553243789,5569.24807278617,3258.51646455019
"166",166,7683.38586593102,4904.1553243789,5569.24807278617,3258.51646455019
"167",167,7683.38586593102,4904.1553243789,5569.24807278617,3258.51646455019
"168",168,7683.38586593102,4904.1553243789,5569.24807278617,3258.51646455019
"169",169,8648.05021406887,6350.71108166945,6296.37502962787,4066.22516021869
"170",170,8648.05021406887,6350.71108166945,6296.37502962787,4066.22516021869
"171",171,8648.05021406887,6350.71108166945,6296.37502962787,4066.22516021869
"172",172,8648.05021406887,6350.71108166945,6296.37502962787,4066.22516021869
"173",173,8648.05021406887,6350.71108166945,6296.37502962787,4066.22516021869
"174",174,8648.05021406887,6350.71108166945,6296.37502962787,4066.22516021869
"175",175,8648.05021406887,6350.71108166945,6296.37502962787,4066.22516021869
"176",176,8648.05021406887,6350.71108166945,6296.37502962787,4066.22516021869
"177",177,7028.40981399543,6262.84129494205,7195.2915657569,5304.09376194333
"178",178,7028.40981399543,6262.84129494205,7195.2915657569,5304.09376194333
"179",179,7028.40981399543,6262.84129494205,7195.2915657569,5304.09376194333
"180",180,7028.40981399543,6262.84129494205,7195.2915657569,5304.09376194333
"181",181,7028.40981399543,6262.84129494205,7195.2915657569,5304.09376194333
"182",182,7028.40981399543,6262.84129494205,7195.2915657569,5304.09376194333
"183",183,7028.40981399543,6262.84129494205,7195.2915657569,5304.09376194333
"184",184,7028.40981399543,6262.84129494205,7195.2915657569,5304.09376194333
"185",185,8125.3306006812,6802.62723995891,7659.40178553755,6469.18633409735
"186",186,8125.3306006812,6802.62723995891,7659.40178553755,6469.18633409735
"187",187,8125.3306006812,6802.62723995891,7659.40178553755,6469.18633409735
"188",188,8125.3306006812,6802.62723995891,7659.40178553755,6469.18633409735
"189",189,8125.3306006812,6802.62723995891,7659.40178553755,6469.18633409735
"190",190,8125.3306006812,6802.62723995891,7659.40178553755,6469.18633409735
"191",191,8125.3306006812,6802.62723995891,7659.40178553755,6469.18633409735
"192",192,8125.3306006812,6802.62723995891,7659.40178553755,6469.18633409735
"193",193,8642.80865297285,7915.47152802916,7539.0803203106,7741.20800080379
"194",194,8642.80865297285,7915.47152802916,7539.0803203106,7741.20800080379
"195",195,8642.80865297285,7915.47152802916,7539.0803203106,7741.20800080379
"196",196,8642.80865297285,7915.47152802916,7539.0803203106,7741.20800080379
"197",197,8642.80865297285,7915.47152802916,7539.0803203106,7741.20800080379
"198",198,8642.80865297285,7915.47152802916,7539.0803203106,7741.20800080379
"199",199,8642.80865297285,7915.47152802916,7539.0803203106,7741.20800080379
"200",200,8642.80865297285,7915.47152802916,7539.0803203106,7741.20800080379
"201",201,6262.27132725956,7670.27852175593,8067.32206367071,8750.3319340409
"202",202,6262.27132725956,7670.27852175593,8067.32206367071,8750.3319340409
"203",203,6262.27132725956,7670.27852175593,8067.32206367071,8750.3319340409
"204",204,6262.27132725956,7670.27852175593,8067.32206367071,8750.3319340409
"205",205,6262.27132725956,7670.27852175593,8067.32206367071,8750.3319340409
"206",206,6262.27132725956,7670.27852175593,8067.32206367071,8750.3319340409
"207",207,6262.27132725956,7670.27852175593,8067.32206367071,8750.3319340409
"208",208,6262.27132725956,7670.27852175593,8067.32206367071,8750.3319340409
"209",209,7811.03932678589,NA,8544.87518441723,8712.27143931815
"210",210,7811.03932678589,NA,8544.87518441723,8712.27143931815
"211",211,7811.03932678589,NA,8544.87518441723,8712.27143931815
"212",212,7811.03932678589,NA,8544.87518441723,8712.27143931815
"213",213,7811.03932678589,NA,8544.87518441723,8712.27143931815
"214",214,7811.03932678589,NA,8544.87518441723,8712.27143931815
"215",215,7811.03932678589,NA,8544.87518441723,8712.27143931815
"216",216,7811.03932678589,NA,8544.87518441723,8712.27143931815
"217",217,8217.70316499771,8448.38988181043,NA,8884.5083685276
"218",218,8217.70316499771,8448.38988181043,NA,8884.5083685276
"219",219,8217.70316499771,8448.38988181043,NA,8884.5083685276
"220",220,8217.70316499771,8448.38988181043,NA,8884.5083685276
"221",221,8217.70316499771,8448.38988181043,NA,8884.5083685276
"222",222,8217.70316499771,8448.38988181043,NA,8884.5083685276
"223",223,8217.70316499771,8448.38988181043,NA,8884.5083685276
"224",224,8217.70316499771,8448.38988181043,NA,8884.5083685276
"225",225,7639.18324020987,7601.43824488544,8637.48986281712,9120.55061169287
"226",226,7639.18324020987,7601.43824488544,8637.48986281712,9120.55061169287
"227",227,7639.18324020987,7601.43824488544,8637.48986281712,9120.55061169287
"228",228,7639.18324020987,7601.43824488544,8637.48986281712,9120.55061169287
"229",229,7639.18324020987,7601.43824488544,8637.48986281712,9120.55061169287
"230",230,7639.18324020987,7601.43824488544,8637.48986281712,9120.55061169287
"231",231,7639.18324020987,7601.43824488544,8637.48986281712,9120.55061169287
"232",232,7639.18324020987,7601.43824488544,8637.48986281712,9120.55061169287
"233",233,7775.47843142082,8325.54634543877,8415.10983370971,9032.81433773067
"234",234,7775.47843142082,8325.54634543877,8415.10983370971,9032.81433773067
"235",235,7775.47843142082,8325.54634543877,8415.10983370971,9032.81433773067
"236",236,7775.47843142082,8325.54634543877,8415.10983370971,9032.81433773067
"237",237,7775.47843142082,8325.54634543877,8415.10983370971,9032.81433773067
"238",238,7775.47843142082,8325.54634543877,8415.10983370971,9032.81433773067
"239",239,7775.47843142082,8325.54634543877,8415.10983370971,9032.81433773067
"240",240,7775.47843142082,8325.54634543877,8415.10983370971,9032.81433773067
"241",241,5939.64762367136,7688.47519084145,8253.15123275534,8524.24915093558
"242",242,5939.64762367136,7688.47519084145,8253.15123275534,8524.24915093558
"243",243,5939.64762367136,7688.47519084145,8253.15123275534,8524.24915093558
"244",244,5939.64762367136,7688.47519084145,8253.15123275534,8524.24915093558
"245",245,5939.64762367136,7688.47519084145,8253.15123275534,8524.24915093558
"246",246,5939.64762367136,7688.47519084145,8253.15123275534,8524.24915093558
"247",247,5939.64762367136,7688.47519084145,8253.15123275534,8524.24915093558
"248",248,5939.64762367136,7688.47519084145,8253.15123275534,8524.24915093558
"249",249,7186.66373121344,7545.78242226148,7810.92493613119,8440.45488776835
"250",250,7186.66373121344,7545.78242226148,7810.92493613119,8440.45488776835
"251",251,7186.66373121344,7545.78242226148,7810.92493613119,8440.45488776835
"252",252,7186.66373121344,7545.78242226148,7810.92493613119,8440.45488776835
"253",253,7186.66373121344,7545.78242226148,7810.92493613119,8440.45488776835
"254",254,7186.66373121344,7545.78242226148,7810.92493613119,8440.45488776835
"255",255,7186.66373121344,7545.78242226148,7810.92493613119,8440.45488776835
"256",256,7186.66373121344,7545.78242226148,7810.92493613119,8440.45488776835
"257",257,7147.38564281989,5356.27108013095,7635.05067396684,7733.94082480776
"258",258,7147.38564281989,5356.27108013095,7635.05067396684,7733.94082480776
"259",259,7147.38564281989,5356.27108013095,7635.05067396684,7733.94082480776
"260",260,7147.38564281989,5356.27108013095,7635.05067396684,7733.94082480776
"261",261,7147.38564281989,5356.27108013095,7635.05067396684,7733.94082480776
"262",262,7147.38564281989,5356.27108013095,7635.05067396684,7733.94082480776
"263",263,7147.38564281989,5356.27108013095,7635.05067396684,7733.94082480776
"264",264,7147.38564281989,5356.27108013095,7635.05067396684,7733.94082480776
"265",265,7419.08441925804,5342.72929037258,5004.32374238135,6840.87691944143
"266",266,7419.08441925804,5342.72929037258,5004.32374238135,6840.87691944143
"267",267,7419.08441925804,5342.72929037258,5004.32374238135,6840.87691944143
"268",268,7419.08441925804,5342.72929037258,5004.32374238135,6840.87691944143
"269",269,7419.08441925804,5342.72929037258,5004.32374238135,6840.87691944143
"270",270,7419.08441925804,5342.72929037258,5004.32374238135,6840.87691944143
"271",271,7419.08441925804,5342.72929037258,5004.32374238135,6840.87691944143
"272",272,7419.08441925804,5342.72929037258,5004.32374238135,6840.87691944143
"273",273,5850.12215444979,4524.30205625984,4978.73431560444,5909.04624655145
"274",274,5850.12215444979,4524.30205625984,4978.73431560444,5909.04624655145
"275",275,5850.12215444979,4524.30205625984,4978.73431560444,5909.04624655145
"276",276,5850.12215444979,4524.30205625984,4978.73431560444,5909.04624655145
"277",277,5850.12215444979,4524.30205625984,4978.73431560444,5909.04624655145
"278",278,5850.12215444979,4524.30205625984,4978.73431560444,5909.04624655145
"279",279,5850.12215444979,4524.30205625984,4978.73431560444,5909.04624655145
"280",280,5850.12215444979,4524.30205625984,4978.73431560444,5909.04624655145
"281",281,NA,3837.08939929978,3950.06586275245,4510.53366557786
"282",282,NA,3837.08939929978,3950.06586275245,4510.53366557786
"283",283,NA,3837.08939929978,3950.06586275245,4510.53366557786
"284",284,NA,3837.08939929978,3950.06586275245,4510.53366557786
"285",285,NA,3837.08939929978,3950.06586275245,4510.53366557786
"286",286,NA,3837.08939929978,3950.06586275245,4510.53366557786
"287",287,NA,3837.08939929978,3950.06586275245,4510.53366557786
"288",288,NA,3837.08939929978,3950.06586275245,4510.53366557786
"289",289,5288.01383320126,3368.01072127969,4000.28626698634,3818.09241697546
"290",290,5288.01383320126,3368.01072127969,4000.28626698634,3818.09241697546
"291",291,5288.01383320126,3368.01072127969,4000.28626698634,3818.09241697546
"292",292,5288.01383320126,3368.01072127969,4000.28626698634,3818.09241697546
"293",293,5288.01383320126,3368.01072127969,4000.28626698634,3818.09241697546
"294",294,5288.01383320126,3368.01072127969,4000.28626698634,3818.09241697546
"295",295,5288.01383320126,3368.01072127969,4000.28626698634,3818.09241697546
"296",296,5288.01383320126,3368.01072127969,4000.28626698634,3818.09241697546
"297",297,NA,2794.77611940298,NA,3679.23491445643
"298",298,NA,2794.77611940298,NA,3679.23491445643
"299",299,NA,2794.77611940298,NA,3679.23491445643
"300",300,NA,2794.77611940298,NA,3679.23491445643
"301",301,NA,2794.77611940298,NA,3679.23491445643
"302",302,NA,2794.77611940298,NA,3679.23491445643
"303",303,NA,2794.77611940298,NA,3679.23491445643
"304",304,NA,2794.77611940298,NA,3679.23491445643
"305",305,4259.40301921608,2975.54615054016,2972.00876615987,2952.29939058654
"306",306,4259.40301921608,2975.54615054016,2972.00876615987,2952.29939058654
"307",307,4259.40301921608,2975.54615054016,2972.00876615987,2952.29939058654
"308",308,4259.40301921608,2975.54615054016,2972.00876615987,2952.29939058654
"309",309,4259.40301921608,2975.54615054016,2972.00876615987,2952.29939058654
"310",310,4259.40301921608,2975.54615054016,2972.00876615987,2952.29939058654
"311",311,4259.40301921608,2975.54615054016,2972.00876615987,2952.29939058654
"312",312,4259.40301921608,2975.54615054016,2972.00876615987,2952.29939058654
"313",313,3770.22080224826,4269.11457122937,3245.48702700183,2807.12695604753
"314",314,3770.22080224826,4269.11457122937,3245.48702700183,2807.12695604753
"315",315,3770.22080224826,4269.11457122937,3245.48702700183,2807.12695604753
"316",316,3770.22080224826,4269.11457122937,3245.48702700183,2807.12695604753
"317",317,3770.22080224826,4269.11457122937,3245.48702700183,2807.12695604753
"318",318,3770.22080224826,4269.11457122937,3245.48702700183,2807.12695604753
"319",319,3770.22080224826,4269.11457122937,3245.48702700183,2807.12695604753
"320",320,3770.22080224826,4269.11457122937,3245.48702700183,2807.12695604753
"321",321,3006.57349380198,2950.90439276486,2834.91855148672,2713.4960742442
"322",322,3006.57349380198,2950.90439276486,2834.91855148672,2713.4960742442
"323",323,3006.57349380198,2950.90439276486,2834.91855148672,2713.4960742442
"324",324,3006.57349380198,2950.90439276486,2834.91855148672,2713.4960742442
"325",325,3006.57349380198,2950.90439276486,2834.91855148672,2713.4960742442
"326",326,3006.57349380198,2950.90439276486,2834.91855148672,2713.4960742442
"327",327,3006.57349380198,2950.90439276486,2834.91855148672,2713.4960742442
"328",328,3006.57349380198,2950.90439276486,2834.91855148672,2713.4960742442
"329",329,2619.89342806394,2443.08847688336,NA,NA
"330",330,2619.89342806394,2443.08847688336,NA,NA
"331",331,2619.89342806394,2443.08847688336,NA,NA
"332",332,2619.89342806394,2443.08847688336,NA,NA
"333",333,2619.89342806394,2443.08847688336,NA,NA
"334",334,2619.89342806394,2443.08847688336,NA,NA
"335",335,2619.89342806394,2443.08847688336,NA,NA
"336",336,2619.89342806394,2443.08847688336,NA,NA
"337",337,2598.4857811855,NA,2513.46209301889,2457.8133680085
"338",338,2598.4857811855,NA,2513.46209301889,2457.8133680085
"339",339,2598.4857811855,NA,2513.46209301889,2457.8133680085
"340",340,2598.4857811855,NA,2513.46209301889,2457.8133680085
"341",341,2598.4857811855,NA,2513.46209301889,2457.8133680085
"342",342,2598.4857811855,NA,2513.46209301889,2457.8133680085
"343",343,2598.4857811855,NA,2513.46209301889,2457.8133680085
"344",344,2598.4857811855,NA,2513.46209301889,2457.8133680085
"345",345,2980.74479642629,NA,3181.19993737907,2490.01076431453
"346",346,2980.74479642629,NA,3181.19993737907,2490.01076431453
"347",347,2980.74479642629,NA,3181.19993737907,2490.01076431453
"348",348,2980.74479642629,NA,3181.19993737907,2490.01076431453
"349",349,2980.74479642629,NA,3181.19993737907,2490.01076431453
"350",350,2980.74479642629,NA,3181.19993737907,2490.01076431453
"351",351,2980.74479642629,NA,3181.19993737907,2490.01076431453
"352",352,2980.74479642629,NA,3181.19993737907,2490.01076431453
"353",353,2812.47911398485,2570.90783811891,3102.53975229548,NA
"354",354,2812.47911398485,2570.90783811891,3102.53975229548,NA
"355",355,2812.47911398485,2570.90783811891,3102.53975229548,NA
"356",356,2812.47911398485,2570.90783811891,3102.53975229548,NA
"357",357,2812.47911398485,2570.90783811891,3102.53975229548,NA
"358",358,2812.47911398485,2570.90783811891,3102.53975229548,NA
"359",359,2812.47911398485,2570.90783811891,3102.53975229548,NA
"360",360,2812.47911398485,2570.90783811891,3102.53975229548,NA
"361",361,NA,2358.5790565558,NA,2348.01576552877
"362",362,NA,2358.5790565558,NA,2348.01576552877
"363",363,NA,2358.5790565558,NA,2348.01576552877
"364",364,NA,2358.5790565558,NA,2348.01576552877
"365",365,NA,2358.5790565558,NA,2348.01576552877
"366",366,NA,NA,NA,2348.01576552877
